-- Merging decision tree log ---
application
INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\main\AndroidManifest.xml:29:4-62:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\d8736c21668bede9c1861b4868f392a5\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\18e6778606ff32d8fc93de48971a4b93\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\18e6778606ff32d8fc93de48971a4b93\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\ac163d5ddc0ee82947bbc73454707927\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\ac163d5ddc0ee82947bbc73454707927\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6dcef848da88c64389180578f05e304a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6dcef848da88c64389180578f05e304a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6dcef848da88c64389180578f05e304a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6dcef848da88c64389180578f05e304a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dkhou\.gradle\caches\transforms-3\41305beefad3dd18c1489dca03f3343f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dkhou\.gradle\caches\transforms-3\41305beefad3dd18c1489dca03f3343f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dkhou\.gradle\caches\transforms-3\41305beefad3dd18c1489dca03f3343f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dkhou\.gradle\caches\transforms-3\b434c50efbc88bf86a2fcfa6b1895cc7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dkhou\.gradle\caches\transforms-3\b434c50efbc88bf86a2fcfa6b1895cc7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dkhou\.gradle\caches\transforms-3\b434c50efbc88bf86a2fcfa6b1895cc7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dkhou\.gradle\caches\transforms-3\56f01b158cde62b4a10f49a3e371578b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dkhou\.gradle\caches\transforms-3\56f01b158cde62b4a10f49a3e371578b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dkhou\.gradle\caches\transforms-3\56f01b158cde62b4a10f49a3e371578b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dkhou\.gradle\caches\transforms-3\56f01b158cde62b4a10f49a3e371578b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dkhou\.gradle\caches\transforms-3\56f01b158cde62b4a10f49a3e371578b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dkhou\.gradle\caches\transforms-3\56f01b158cde62b4a10f49a3e371578b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\d8736c21668bede9c1861b4868f392a5\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\d8736c21668bede9c1861b4868f392a5\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\27e2bea8fe2d89fadec08456cf561f1f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\27e2bea8fe2d89fadec08456cf561f1f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\27e2bea8fe2d89fadec08456cf561f1f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\27e2bea8fe2d89fadec08456cf561f1f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\9275547e3c13bde83ffd50f7db017f48\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\9275547e3c13bde83ffd50f7db017f48\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\9275547e3c13bde83ffd50f7db017f48\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.we_care.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.we_care.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\794a22175a6f7c798075b5ba34e014f3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dkhou\.gradle\caches\transforms-3\8a283905eee55737a58ccb6f5c317b89\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dkhou\.gradle\caches\transforms-3\8a283905eee55737a58ccb6f5c317b89\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\794a22175a6f7c798075b5ba34e014f3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\794a22175a6f7c798075b5ba34e014f3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\794a22175a6f7c798075b5ba34e014f3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\794a22175a6f7c798075b5ba34e014f3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\794a22175a6f7c798075b5ba34e014f3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\794a22175a6f7c798075b5ba34e014f3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\794a22175a6f7c798075b5ba34e014f3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\da307bbdc2d50fbbe15c48dc46f0764d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\da307bbdc2d50fbbe15c48dc46f0764d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\da307bbdc2d50fbbe15c48dc46f0764d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\da307bbdc2d50fbbe15c48dc46f0764d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\da307bbdc2d50fbbe15c48dc46f0764d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\da307bbdc2d50fbbe15c48dc46f0764d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\1853c1c76281eff5e9ac92383e914d43\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\1853c1c76281eff5e9ac92383e914d43\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\1853c1c76281eff5e9ac92383e914d43\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\1853c1c76281eff5e9ac92383e914d43\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\1853c1c76281eff5e9ac92383e914d43\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:15:13-93
